"genotype","parent1","parent2","env","block","rep","row","col","yield","grain_protein","test_weight","plant_height","maturity","standability"
"PLA-025xZM-0002","PLA-025","ZM-0002","WEST-2024-L3","WEST-2024-L3-B2",2,2,9,15.9,7.54,76.87,266.9,106.15,5.87
"PLA-015xZM-0002","PLA-015","ZM-0002","WEST-2024-L3","WEST-2024-L3-B2",2,12,5,18.68,8.11,81.74,278.06,108.95,6.93
"PLA-053xZM-0002","PLA-053","ZM-0002","WEST-2024-L3","WEST-2024-L3-B2",2,1,7,18.88,8.93,77.17,284.82,114.02,7.34
"PLA-055xZM-0002","PLA-055","ZM-0002","WEST-2024-L3","WEST-2024-L3-B2",2,10,10,17.32,8.68,77.33,274.05,106.1,3.44
"PLA-014xZM-0002","PLA-014","ZM-0002","WEST-2024-L3","WEST-2024-L3-B2",2,9,11,18.4,8.82,74.63,260.33,111.36,6.91
"PLA-008xZM-0002","PLA-008","ZM-0002","WEST-2024-L3","WEST-2024-L3-B2",2,12,7,15.9,8.89,76.1,258.15,116.93,5.89
"PLA-058xZM-0002","PLA-058","ZM-0002","WEST-2024-L3","WEST-2024-L3-B2",2,5,9,18.71,6.87,72.4,271.06,101.67,5.17
"PLA-024xZM-0002","PLA-024","ZM-0002","WEST-2024-L3","WEST-2024-L3-B2",2,3,2,16.45,10.34,77.84,269.38,117.68,6.56
"PLB-026xZM-0002","PLB-026","ZM-0002","WEST-2024-L3","WEST-2024-L3-B2",2,7,10,14.96,7.3,75.48,255.09,111.68,6.62
"PLB-045xZM-0002","PLB-045","ZM-0002","WEST-2024-L3","WEST-2024-L3-B2",2,1,6,14.89,9.03,78.11,287.44,121.13,5.98
"PLB-033xZM-0002","PLB-033","ZM-0002","WEST-2024-L3","WEST-2024-L3-B2",2,7,12,16.13,8.13,74.91,253.35,108.05,4.21
"PLB-030xZM-0002","PLB-030","ZM-0002","WEST-2024-L3","WEST-2024-L3-B2",2,1,3,17.36,8.69,83.83,275.98,112.82,6.1
"PLB-048xZM-0002","PLB-048","ZM-0002","WEST-2024-L3","WEST-2024-L3-B2",2,5,2,16.49,8.93,78.45,302.45,111.94,8.06
"PLB-052xZM-0002","PLB-052","ZM-0002","WEST-2024-L3","WEST-2024-L3-B2",2,8,3,16.96,9.25,79.75,273.67,121.36,7.44
"PLB-022xZM-0002","PLB-022","ZM-0002","WEST-2024-L3","WEST-2024-L3-B2",2,9,9,12.54,8.37,74.03,255.38,110.51,5.25
"PLB-008xZM-0002","PLB-008","ZM-0002","WEST-2024-L3","WEST-2024-L3-B2",2,12,8,16.13,8.05,80.22,270.39,111.58,6.11
"PLA-025xZM-0003","PLA-025","ZM-0003","WEST-2024-L3","WEST-2024-L3-B2",2,2,1,16.19,8.74,83.75,271.39,112.51,7.26
"PLA-015xZM-0003","PLA-015","ZM-0003","WEST-2024-L3","WEST-2024-L3-B2",2,3,8,14.66,8.33,82.69,287.06,112.86,6.6
"PLA-053xZM-0003","PLA-053","ZM-0003","WEST-2024-L3","WEST-2024-L3-B2",2,3,11,15.61,6.69,77.5,291.89,108.66,7.24
"PLA-055xZM-0003","PLA-055","ZM-0003","WEST-2024-L3","WEST-2024-L3-B2",2,1,1,16.15,8.47,80.5,286.95,116.86,7.71
"PLA-014xZM-0003","PLA-014","ZM-0003","WEST-2024-L3","WEST-2024-L3-B2",2,4,1,18.71,9.27,85.17,279.4,119.87,7.98
"PLA-008xZM-0003","PLA-008","ZM-0003","WEST-2024-L3","WEST-2024-L3-B2",2,11,2,16.69,8.68,85.71,283.92,119.74,5.81
"PLA-058xZM-0003","PLA-058","ZM-0003","WEST-2024-L3","WEST-2024-L3-B2",2,6,11,19.43,7.98,74.34,279.03,106.7,5.49
"PLA-024xZM-0003","PLA-024","ZM-0003","WEST-2024-L3","WEST-2024-L3-B2",2,5,8,11.67,8.04,80.52,272.77,117.25,6.81
"PLB-026xZM-0003","PLB-026","ZM-0003","WEST-2024-L3","WEST-2024-L3-B2",2,6,5,13.74,8.54,78.19,295.81,115.53,6.68
"PLB-045xZM-0003","PLB-045","ZM-0003","WEST-2024-L3","WEST-2024-L3-B2",2,7,2,19.1,8.61,81.41,286.79,124.45,6.74
"PLB-033xZM-0003","PLB-033","ZM-0003","WEST-2024-L3","WEST-2024-L3-B2",2,7,4,18.54,8.48,77.51,291.4,116.62,6.1
"PLB-030xZM-0003","PLB-030","ZM-0003","WEST-2024-L3","WEST-2024-L3-B2",2,1,9,12.49,7.98,86.46,251.51,117.45,7.43
"PLB-048xZM-0003","PLB-048","ZM-0003","WEST-2024-L3","WEST-2024-L3-B2",2,6,1,12.06,8.76,82.11,288.99,112.19,6.01
"PLB-052xZM-0003","PLB-052","ZM-0003","WEST-2024-L3","WEST-2024-L3-B2",2,7,5,18.79,8.48,82.4,286.66,114.33,8.6
"PLB-022xZM-0003","PLB-022","ZM-0003","WEST-2024-L3","WEST-2024-L3-B2",2,1,4,19.46,8.73,74.06,278.57,113.98,7.06
"PLB-008xZM-0003","PLB-008","ZM-0003","WEST-2024-L3","WEST-2024-L3-B2",2,1,11,13.42,9.71,81.66,265.42,115.7,7.23
"PLA-025xZM-0001","PLA-025","ZM-0001","WEST-2024-L3","WEST-2024-L3-B3",3,2,11,15.61,8.86,73.58,286.27,106.39,5.72
"PLA-015xZM-0001","PLA-015","ZM-0001","WEST-2024-L3","WEST-2024-L3-B3",3,10,2,16.22,9.93,80.04,282.84,114.01,6.7
"PLA-053xZM-0001","PLA-053","ZM-0001","WEST-2024-L3","WEST-2024-L3-B3",3,10,5,17.62,10.34,76.79,273.99,115.79,8.9
"PLA-055xZM-0001","PLA-055","ZM-0001","WEST-2024-L3","WEST-2024-L3-B3",3,2,2,17.25,9.35,76.63,290.08,109.89,6.44
"PLA-014xZM-0001","PLA-014","ZM-0001","WEST-2024-L3","WEST-2024-L3-B3",3,11,11,16.36,9.79,78.88,273.26,109.13,7.2
"PLA-008xZM-0001","PLA-008","ZM-0001","WEST-2024-L3","WEST-2024-L3-B3",3,12,2,19.25,9.05,83.38,265.38,119.67,7.49
"PLA-058xZM-0001","PLA-058","ZM-0001","WEST-2024-L3","WEST-2024-L3-B3",3,4,10,16.17,8.3,67.06,241.77,108.06,7.34
"PLA-024xZM-0001","PLA-024","ZM-0001","WEST-2024-L3","WEST-2024-L3-B3",3,2,10,17.09,10.08,80.98,290.53,117.57,5.74
"PLB-026xZM-0001","PLB-026","ZM-0001","WEST-2024-L3","WEST-2024-L3-B3",3,10,9,14.92,8.09,76.94,261.47,110.47,4.49
"PLB-045xZM-0001","PLB-045","ZM-0001","WEST-2024-L3","WEST-2024-L3-B3",3,8,10,16.81,8.19,70.97,267.72,116.74,5.44
"PLB-033xZM-0001","PLB-033","ZM-0001","WEST-2024-L3","WEST-2024-L3-B3",3,3,1,17.45,8.62,80.43,270.55,120.68,5.25
"PLB-030xZM-0001","PLB-030","ZM-0001","WEST-2024-L3","WEST-2024-L3-B3",3,9,6,11.44,8.77,79.5,277.11,114.1,6.21
"PLB-048xZM-0001","PLB-048","ZM-0001","WEST-2024-L3","WEST-2024-L3-B3",3,3,4,16.62,10.63,76.28,294.53,110.31,7.98
"PLB-052xZM-0001","PLB-052","ZM-0001","WEST-2024-L3","WEST-2024-L3-B3",3,6,10,12.96,8.56,72.24,282.11,109.57,5.9
"PLB-022xZM-0001","PLB-022","ZM-0001","WEST-2024-L3","WEST-2024-L3-B3",3,8,4,17.7,9.16,73.85,283.56,117.64,7.81
"PLB-008xZM-0001","PLB-008","ZM-0001","WEST-2024-L3","WEST-2024-L3-B3",3,6,6,13.72,8.77,80.77,271.63,111.94,6.12
"PLA-025xZM-0002","PLA-025","ZM-0002","WEST-2024-L3","WEST-2024-L3-B3",3,3,12,18.18,8.82,78.07,257.63,106.88,6.59
"PLA-015xZM-0002","PLA-015","ZM-0002","WEST-2024-L3","WEST-2024-L3-B3",3,2,3,18.5,8.82,78.06,286.48,110.48,7.04
"PLA-053xZM-0002","PLA-053","ZM-0002","WEST-2024-L3","WEST-2024-L3-B3",3,8,2,19.13,8.74,81.39,265.3,117.04,8.48
"PLA-055xZM-0002","PLA-055","ZM-0002","WEST-2024-L3","WEST-2024-L3-B3",3,7,8,15.25,7.5,78.36,248.47,105.52,5.53
"PLA-014xZM-0002","PLA-014","ZM-0002","WEST-2024-L3","WEST-2024-L3-B3",3,12,9,17.99,9.41,75.66,267.92,111.42,5.05
"PLA-008xZM-0002","PLA-008","ZM-0002","WEST-2024-L3","WEST-2024-L3-B3",3,11,7,16.47,8.3,79.15,253.1,112.65,5.18
"PLA-058xZM-0002","PLA-058","ZM-0002","WEST-2024-L3","WEST-2024-L3-B3",3,1,8,19.59,8.58,72.6,276.3,110.54,5.64
"PLA-024xZM-0002","PLA-024","ZM-0002","WEST-2024-L3","WEST-2024-L3-B3",3,4,3,20.06,9.78,79.84,270.84,119.34,7.73
"PLB-026xZM-0002","PLB-026","ZM-0002","WEST-2024-L3","WEST-2024-L3-B3",3,1,10,17.69,8.31,76.81,268.06,110.28,6.09
"PLB-045xZM-0002","PLB-045","ZM-0002","WEST-2024-L3","WEST-2024-L3-B3",3,2,8,16.1,7.77,78.3,276.99,117.98,6.41
"PLB-033xZM-0002","PLB-033","ZM-0002","WEST-2024-L3","WEST-2024-L3-B3",3,5,1,16.96,9.26,80.07,270.01,109.18,5.85
"PLB-030xZM-0002","PLB-030","ZM-0002","WEST-2024-L3","WEST-2024-L3-B3",3,11,12,13.72,8.32,78.89,240.43,111.38,5.21
"PLB-048xZM-0002","PLB-048","ZM-0002","WEST-2024-L3","WEST-2024-L3-B3",3,9,12,14.27,8.49,75.43,249.16,108.97,5.03
"PLB-052xZM-0002","PLB-052","ZM-0002","WEST-2024-L3","WEST-2024-L3-B3",3,10,1,18.1,9.27,72.98,276.59,115.42,7.42
"PLB-022xZM-0002","PLB-022","ZM-0002","WEST-2024-L3","WEST-2024-L3-B3",3,3,6,19.16,8.81,76.86,255.45,114.76,5.25
"PLB-008xZM-0002","PLB-008","ZM-0002","WEST-2024-L3","WEST-2024-L3-B3",3,9,3,13.43,8.26,80.49,281.92,115.63,7.1
"PLA-025xZM-0003","PLA-025","ZM-0003","WEST-2024-L3","WEST-2024-L3-B3",3,7,7,14.26,7.43,78.07,255.29,110.66,6.04
"PLA-015xZM-0003","PLA-015","ZM-0003","WEST-2024-L3","WEST-2024-L3-B3",3,11,8,15.47,7.04,83.65,277.97,113.61,6.51
"PLA-053xZM-0003","PLA-053","ZM-0003","WEST-2024-L3","WEST-2024-L3-B3",3,11,4,18.32,8.41,77.95,278.73,115.61,7.19
"PLA-055xZM-0003","PLA-055","ZM-0003","WEST-2024-L3","WEST-2024-L3-B3",3,2,5,20.41,8.44,78.69,273.72,114.4,5.28
"PLA-014xZM-0003","PLA-014","ZM-0003","WEST-2024-L3","WEST-2024-L3-B3",3,12,10,19.21,9.66,80.31,280.75,115.5,6.81
"PLA-008xZM-0003","PLA-008","ZM-0003","WEST-2024-L3","WEST-2024-L3-B3",3,8,8,14.8,6.9,75.05,254.84,117.07,5.03
"PLA-058xZM-0003","PLA-058","ZM-0003","WEST-2024-L3","WEST-2024-L3-B3",3,8,11,16.5,7.27,76.14,281.54,108.34,5.61
"PLA-024xZM-0003","PLA-024","ZM-0003","WEST-2024-L3","WEST-2024-L3-B3",3,3,9,16.32,6.83,79.86,251.45,119.26,6.13
"PLB-026xZM-0003","PLB-026","ZM-0003","WEST-2024-L3","WEST-2024-L3-B3",3,6,4,19.57,9.44,81.32,272.05,113.74,7.61
"PLB-045xZM-0003","PLB-045","ZM-0003","WEST-2024-L3","WEST-2024-L3-B3",3,2,6,17.22,7.86,78.69,283.02,120.84,6.51
"PLB-033xZM-0003","PLB-033","ZM-0003","WEST-2024-L3","WEST-2024-L3-B3",3,11,9,16.06,7.09,71.58,281.35,115.97,6.32
"PLB-030xZM-0003","PLB-030","ZM-0003","WEST-2024-L3","WEST-2024-L3-B3",3,12,12,13.83,8.58,84.14,276.54,116.76,6.05
"PLB-048xZM-0003","PLB-048","ZM-0003","WEST-2024-L3","WEST-2024-L3-B3",3,6,3,15.8,7.52,75.14,280.65,116.23,6.8
"PLB-052xZM-0003","PLB-052","ZM-0003","WEST-2024-L3","WEST-2024-L3-B3",3,11,5,16.71,8.28,80.64,266.19,113.81,8.39
"PLB-022xZM-0003","PLB-022","ZM-0003","WEST-2024-L3","WEST-2024-L3-B3",3,4,4,17.04,9.7,81.74,281.39,117.23,8.92
"PLB-008xZM-0003","PLB-008","ZM-0003","WEST-2024-L3","WEST-2024-L3-B3",3,11,6,14.08,8.2,78.3,287.21,115.83,7.19
"PLA-025xZM-0001","PLA-025","ZM-0001","WEST-2024-L4","WEST-2024-L4-B1",1,7,10,16.54,9,78.14,287.51,115.53,6.9
"PLA-015xZM-0001","PLA-015","ZM-0001","WEST-2024-L4","WEST-2024-L4-B1",1,5,1,17.68,8.69,76.6,276.7,113.37,6.68
"PLA-053xZM-0001","PLA-053","ZM-0001","WEST-2024-L4","WEST-2024-L4-B1",1,2,10,18.9,10.01,72.75,271.54,119.81,9.4
"PLA-055xZM-0001","PLA-055","ZM-0001","WEST-2024-L4","WEST-2024-L4-B1",1,11,6,20.43,9.03,76.23,264.55,116.62,4.35
"PLA-014xZM-0001","PLA-014","ZM-0001","WEST-2024-L4","WEST-2024-L4-B1",1,3,3,16.06,9.33,67.49,266.92,119.47,7.24
"PLA-008xZM-0001","PLA-008","ZM-0001","WEST-2024-L4","WEST-2024-L4-B1",1,3,9,16.83,9.04,72.98,291.13,125.02,8.05
"PLA-058xZM-0001","PLA-058","ZM-0001","WEST-2024-L4","WEST-2024-L4-B1",1,2,7,20.14,7.9,68.18,275.72,116.83,7.26
"PLA-024xZM-0001","PLA-024","ZM-0001","WEST-2024-L4","WEST-2024-L4-B1",1,6,3,17.55,10.39,72.6,276.85,124.9,6.47
"PLB-026xZM-0001","PLB-026","ZM-0001","WEST-2024-L4","WEST-2024-L4-B1",1,10,11,13.21,8.96,67.3,271.8,122.14,5.89
"PLB-045xZM-0001","PLB-045","ZM-0001","WEST-2024-L4","WEST-2024-L4-B1",1,2,2,16.79,8.49,68.43,278.2,123.56,6.12
"PLB-033xZM-0001","PLB-033","ZM-0001","WEST-2024-L4","WEST-2024-L4-B1",1,6,4,16.02,8.11,68.22,284.06,119.22,5.25
"PLB-030xZM-0001","PLB-030","ZM-0001","WEST-2024-L4","WEST-2024-L4-B1",1,7,2,14.7,8.91,74.1,267.38,118.18,7.4
"PLB-048xZM-0001","PLB-048","ZM-0001","WEST-2024-L4","WEST-2024-L4-B1",1,4,12,14.78,8.27,65.34,290.83,111.24,7.56
"PLB-052xZM-0001","PLB-052","ZM-0001","WEST-2024-L4","WEST-2024-L4-B1",1,1,8,17.61,9.29,64.23,296.29,116.3,7.22
"PLB-022xZM-0001","PLB-022","ZM-0001","WEST-2024-L4","WEST-2024-L4-B1",1,8,10,17.52,7.95,64.5,274.18,118.52,7.26
"PLB-008xZM-0001","PLB-008","ZM-0001","WEST-2024-L4","WEST-2024-L4-B1",1,1,11,14.45,8.48,71.49,277.35,121.97,6.99
"PLA-025xZM-0002","PLA-025","ZM-0002","WEST-2024-L4","WEST-2024-L4-B1",1,11,2,16.7,7.79,79.63,264.07,116.91,6.86
"PLA-015xZM-0002","PLA-015","ZM-0002","WEST-2024-L4","WEST-2024-L4-B1",1,7,6,19.57,9.21,78.88,310.66,117.75,6.12
"PLA-053xZM-0002","PLA-053","ZM-0002","WEST-2024-L4","WEST-2024-L4-B1",1,12,7,16.27,8.23,75.95,266.71,117.16,6.27
"PLA-055xZM-0002","PLA-055","ZM-0002","WEST-2024-L4","WEST-2024-L4-B1",1,5,5,21.09,8.24,77.81,275.16,121.44,6.2
"PLA-014xZM-0002","PLA-014","ZM-0002","WEST-2024-L4","WEST-2024-L4-B1",1,7,3,18.46,8.39,75.86,268.08,124.47,6.85
"PLA-008xZM-0002","PLA-008","ZM-0002","WEST-2024-L4","WEST-2024-L4-B1",1,9,11,19.24,7.63,76.46,286.58,122.53,6.3
"PLA-058xZM-0002","PLA-058","ZM-0002","WEST-2024-L4","WEST-2024-L4-B1",1,3,11,21.8,7.54,66.45,289.62,116.5,7.01
"PLA-024xZM-0002","PLA-024","ZM-0002","WEST-2024-L4","WEST-2024-L4-B1",1,9,5,18.03,10.18,76.45,277.84,121.49,5.63
"PLB-026xZM-0002","PLB-026","ZM-0002","WEST-2024-L4","WEST-2024-L4-B1",1,9,6,17.01,9.53,75.73,284.75,118.56,6.62
"PLB-045xZM-0002","PLB-045","ZM-0002","WEST-2024-L4","WEST-2024-L4-B1",1,12,4,19.74,7.92,70.11,283.31,120.41,5.77
"PLB-033xZM-0002","PLB-033","ZM-0002","WEST-2024-L4","WEST-2024-L4-B1",1,9,1,16.88,8.28,66.89,262.12,116.57,6.19
"PLB-030xZM-0002","PLB-030","ZM-0002","WEST-2024-L4","WEST-2024-L4-B1",1,9,4,12.84,8.17,77.84,268.93,118.61,5.95
"PLB-048xZM-0002","PLB-048","ZM-0002","WEST-2024-L4","WEST-2024-L4-B1",1,4,5,15.47,7.89,75.49,281.97,116.14,6.69
"PLB-052xZM-0002","PLB-052","ZM-0002","WEST-2024-L4","WEST-2024-L4-B1",1,8,1,18.14,8.43,76.87,261.56,119.3,8.28
"PLB-022xZM-0002","PLB-022","ZM-0002","WEST-2024-L4","WEST-2024-L4-B1",1,6,1,18.01,8.67,72.99,257.22,119.71,5.51
"PLB-008xZM-0002","PLB-008","ZM-0002","WEST-2024-L4","WEST-2024-L4-B1",1,6,11,16.85,7.37,75.59,266.03,121.65,6.62
"PLA-025xZM-0003","PLA-025","ZM-0003","WEST-2024-L4","WEST-2024-L4-B1",1,9,2,19.67,7.25,74.03,268.88,111.7,7.28
"PLA-015xZM-0003","PLA-015","ZM-0003","WEST-2024-L4","WEST-2024-L4-B1",1,12,8,16.29,7.95,80.68,298.6,115.41,6.33
"PLA-053xZM-0003","PLA-053","ZM-0003","WEST-2024-L4","WEST-2024-L4-B1",1,8,4,20.72,7.79,75.65,273.28,118.27,9.63
"PLA-055xZM-0003","PLA-055","ZM-0003","WEST-2024-L4","WEST-2024-L4-B1",1,7,7,20.09,8.35,74.75,292.36,120.02,7.07
"PLA-014xZM-0003","PLA-014","ZM-0003","WEST-2024-L4","WEST-2024-L4-B1",1,3,8,18.57,8.41,78.6,270.39,122.19,6.94
"PLA-008xZM-0003","PLA-008","ZM-0003","WEST-2024-L4","WEST-2024-L4-B1",1,12,1,16.65,8.22,73.3,267.66,120.71,5.97
"PLA-058xZM-0003","PLA-058","ZM-0003","WEST-2024-L4","WEST-2024-L4-B1",1,5,6,21.21,7.82,77.1,300.85,116.5,7.77
"PLA-024xZM-0003","PLA-024","ZM-0003","WEST-2024-L4","WEST-2024-L4-B1",1,7,9,19.4,8.21,79.02,280.97,125.87,8.19
"PLB-026xZM-0003","PLB-026","ZM-0003","WEST-2024-L4","WEST-2024-L4-B1",1,1,9,17.03,8.36,80.2,278.05,118.96,7.69
"PLB-045xZM-0003","PLB-045","ZM-0003","WEST-2024-L4","WEST-2024-L4-B1",1,12,10,15.95,8.21,73.48,280.09,128.36,7.37
"PLB-033xZM-0003","PLB-033","ZM-0003","WEST-2024-L4","WEST-2024-L4-B1",1,6,12,15.98,7.23,73.64,283.45,122.43,5.52
"PLB-030xZM-0003","PLB-030","ZM-0003","WEST-2024-L4","WEST-2024-L4-B1",1,7,8,14.16,8.51,78.44,285.07,123.52,8.01
"PLB-048xZM-0003","PLB-048","ZM-0003","WEST-2024-L4","WEST-2024-L4-B1",1,1,12,13.96,7.04,75.16,281.81,119.07,6.77
"PLB-052xZM-0003","PLB-052","ZM-0003","WEST-2024-L4","WEST-2024-L4-B1",1,4,3,18.67,7.66,73.51,283.47,123.23,8.1
"PLB-022xZM-0003","PLB-022","ZM-0003","WEST-2024-L4","WEST-2024-L4-B1",1,12,5,15.72,7.86,76.56,274.4,124.95,6.58
"PLB-008xZM-0003","PLB-008","ZM-0003","WEST-2024-L4","WEST-2024-L4-B1",1,10,6,14.49,7.99,79.18,283.07,119.17,7.46
"PLA-025xZM-0001","PLA-025","ZM-0001","WEST-2024-L4","WEST-2024-L4-B2",2,11,3,20.04,8.68,71.34,283.13,113.58,6.5
"PLA-015xZM-0001","PLA-015","ZM-0001","WEST-2024-L4","WEST-2024-L4-B2",2,11,11,14.52,9.06,73.42,307.29,118.64,7.42
"PLA-053xZM-0001","PLA-053","ZM-0001","WEST-2024-L4","WEST-2024-L4-B2",2,2,3,16.57,9.01,70.37,282.19,114.08,7.62
"PLA-055xZM-0001","PLA-055","ZM-0001","WEST-2024-L4","WEST-2024-L4-B2",2,2,11,19.7,9.93,71.65,265.88,118.5,4.5
"PLA-014xZM-0001","PLA-014","ZM-0001","WEST-2024-L4","WEST-2024-L4-B2",2,4,1,18.04,10.05,74.79,274.81,114.59,7.24
"PLA-008xZM-0001","PLA-008","ZM-0001","WEST-2024-L4","WEST-2024-L4-B2",2,5,11,19.37,7.83,74.86,295.34,121.72,7.59
"PLA-058xZM-0001","PLA-058","ZM-0001","WEST-2024-L4","WEST-2024-L4-B2",2,10,3,19.58,7.85,72.19,288.4,115.72,8.14
"PLA-024xZM-0001","PLA-024","ZM-0001","WEST-2024-L4","WEST-2024-L4-B2",2,10,5,16.64,9.87,76.6,278.33,124.4,7.32
"PLB-026xZM-0001","PLB-026","ZM-0001","WEST-2024-L4","WEST-2024-L4-B2",2,8,12,17.16,8.31,75.93,309.53,113.32,6.68
"PLB-045xZM-0001","PLB-045","ZM-0001","WEST-2024-L4","WEST-2024-L4-B2",2,8,3,19.05,8.2,73.66,285.99,124.98,6.76
"PLB-033xZM-0001","PLB-033","ZM-0001","WEST-2024-L4","WEST-2024-L4-B2",2,11,12,17.47,8.48,70.91,275.05,116.03,5.61
"PLB-030xZM-0001","PLB-030","ZM-0001","WEST-2024-L4","WEST-2024-L4-B2",2,3,2,13.35,9.56,75.63,266.02,118.98,6.63
"PLB-048xZM-0001","PLB-048","ZM-0001","WEST-2024-L4","WEST-2024-L4-B2",2,9,8,16.93,8.86,72.59,281.16,112.46,6.87
"PLB-052xZM-0001","PLB-052","ZM-0001","WEST-2024-L4","WEST-2024-L4-B2",2,10,12,18.59,9.96,68.91,294.13,114.47,6.48
"PLB-022xZM-0001","PLB-022","ZM-0001","WEST-2024-L4","WEST-2024-L4-B2",2,8,7,16.47,9.39,72.94,288.43,119.18,7.53
"PLB-008xZM-0001","PLB-008","ZM-0001","WEST-2024-L4","WEST-2024-L4-B2",2,5,3,17.16,8.19,73.77,292.56,116.8,5.9
"PLA-025xZM-0002","PLA-025","ZM-0002","WEST-2024-L4","WEST-2024-L4-B2",2,8,11,19.54,7.6,77.2,292.27,117.64,7.45
"PLA-015xZM-0002","PLA-015","ZM-0002","WEST-2024-L4","WEST-2024-L4-B2",2,4,4,19.38,8.81,78.74,296.42,115.19,6.96
"PLA-053xZM-0002","PLA-053","ZM-0002","WEST-2024-L4","WEST-2024-L4-B2",2,4,7,21.03,8.69,77.19,280.93,117.92,7.55
"PLA-055xZM-0002","PLA-055","ZM-0002","WEST-2024-L4","WEST-2024-L4-B2",2,11,4,19.18,8.78,73.17,255.61,117.51,6.69
"PLA-014xZM-0002","PLA-014","ZM-0002","WEST-2024-L4","WEST-2024-L4-B2",2,10,8,17.63,8.92,77.97,274.23,118.87,6.65
"PLA-008xZM-0002","PLA-008","ZM-0002","WEST-2024-L4","WEST-2024-L4-B2",2,6,8,20.53,8.36,79.02,261.78,117.61,6.33
"PLA-058xZM-0002","PLA-058","ZM-0002","WEST-2024-L4","WEST-2024-L4-B2",2,8,5,22.62,8.21,75.29,284.48,109.91,6.98
"PLA-024xZM-0002","PLA-024","ZM-0002","WEST-2024-L4","WEST-2024-L4-B2",2,9,3,20.77,8.87,74.36,273.92,122.45,6.48
"PLB-026xZM-0002","PLB-026","ZM-0002","WEST-2024-L4","WEST-2024-L4-B2",2,7,12,19.88,8.24,75.82,268.1,118.45,5.71
"PLB-045xZM-0002","PLB-045","ZM-0002","WEST-2024-L4","WEST-2024-L4-B2",2,5,8,20.41,8.01,76.24,275.68,123.33,7.12
"PLB-033xZM-0002","PLB-033","ZM-0002","WEST-2024-L4","WEST-2024-L4-B2",2,10,4,18.36,8.71,73.23,271.32,114.3,4.86
"PLB-030xZM-0002","PLB-030","ZM-0002","WEST-2024-L4","WEST-2024-L4-B2",2,11,1,20.04,8.95,76.54,271.93,113.82,5.41
"PLB-048xZM-0002","PLB-048","ZM-0002","WEST-2024-L4","WEST-2024-L4-B2",2,7,11,17.34,8.33,69.21,276,118.09,6.25
"PLB-052xZM-0002","PLB-052","ZM-0002","WEST-2024-L4","WEST-2024-L4-B2",2,6,2,19.3,8.17,74.32,288.47,116.7,6.62
"PLB-022xZM-0002","PLB-022","ZM-0002","WEST-2024-L4","WEST-2024-L4-B2",2,12,6,20.62,8.89,74.14,279.16,116.73,6.31
"PLB-008xZM-0002","PLB-008","ZM-0002","WEST-2024-L4","WEST-2024-L4-B2",2,8,9,16.58,7.67,78.43,273.96,116.4,6.05
"PLA-025xZM-0003","PLA-025","ZM-0003","WEST-2024-L4","WEST-2024-L4-B2",2,10,9,18.93,7.46,83.24,280.83,119.5,7.74
"PLA-015xZM-0003","PLA-015","ZM-0003","WEST-2024-L4","WEST-2024-L4-B2",2,3,10,16.78,8.99,78.1,293.81,112.42,7.22
"PLA-053xZM-0003","PLA-053","ZM-0003","WEST-2024-L4","WEST-2024-L4-B2",2,5,2,22.51,8.92,80.65,310.34,118.03,7.37
"PLA-055xZM-0003","PLA-055","ZM-0003","WEST-2024-L4","WEST-2024-L4-B2",2,1,6,21.26,8.35,79.75,295.15,116.54,6.74
"PLA-014xZM-0003","PLA-014","ZM-0003","WEST-2024-L4","WEST-2024-L4-B2",2,2,6,21.37,8.01,81.94,266.53,123.78,7.79
"PLA-008xZM-0003","PLA-008","ZM-0003","WEST-2024-L4","WEST-2024-L4-B2",2,2,1,16.8,7.13,77.09,288.84,126.36,6.59
"PLA-058xZM-0003","PLA-058","ZM-0003","WEST-2024-L4","WEST-2024-L4-B2",2,9,12,22.64,7.69,74.85,305.41,118.7,7.39
"PLA-024xZM-0003","PLA-024","ZM-0003","WEST-2024-L4","WEST-2024-L4-B2",2,5,12,19.94,7.95,76.6,276.73,123.71,8.4
"PLB-026xZM-0003","PLB-026","ZM-0003","WEST-2024-L4","WEST-2024-L4-B2",2,5,10,19.35,8.46,76.59,290.19,116.41,7.33
"PLB-045xZM-0003","PLB-045","ZM-0003","WEST-2024-L4","WEST-2024-L4-B2",2,2,8,19.81,8.44,75.46,281.88,125.11,6.49
"PLB-033xZM-0003","PLB-033","ZM-0003","WEST-2024-L4","WEST-2024-L4-B2",2,11,10,17.24,8.51,72.37,292.84,120.98,6.41
"PLB-030xZM-0003","PLB-030","ZM-0003","WEST-2024-L4","WEST-2024-L4-B2",2,2,5,14.74,8.32,75.93,280.6,114.47,7.25
"PLB-048xZM-0003","PLB-048","ZM-0003","WEST-2024-L4","WEST-2024-L4-B2",2,8,8,16.2,7.58,76.19,284.41,116.02,6.57
"PLB-052xZM-0003","PLB-052","ZM-0003","WEST-2024-L4","WEST-2024-L4-B2",2,6,7,18.68,7.97,74.19,292.28,121.78,9.05
"PLB-022xZM-0003","PLB-022","ZM-0003","WEST-2024-L4","WEST-2024-L4-B2",2,1,2,16.78,7.31,76.76,283.26,119.54,8.13
"PLB-008xZM-0003","PLB-008","ZM-0003","WEST-2024-L4","WEST-2024-L4-B2",2,11,5,14.37,7.87,73.31,297.85,116.18,6.73
